id,x1,y1,x2,y2,center_x,center_y,confidence,class
1,219.19,31.52,242.85,81.75,231.02,56.63,0.7810,person
2,31.24,35.59,62.98,83.81,47.11,59.70,0.7735,person
3,133.57,228.66,167.02,255.94,150.29,242.30,0.7350,person
4,218.01,132.98,248.20,181.24,233.11,157.11,0.7331,person
5,568.48,227.51,592.63,255.95,580.56,241.73,0.7025,person
6,612.00,332.35,629.03,366.83,620.52,349.59,0.6745,person
7,550.92,413.25,577.45,459.73,564.19,436.49,0.6745,person
8,172.41,219.29,212.18,255.84,192.30,237.56,0.6321,person
9,609.01,430.06,633.09,459.94,621.05,445.00,0.6233,person
10,399.82,599.65,426.31,663.73,413.07,631.69,0.6088,person
11,725.60,29.72,744.12,54.73,734.86,42.22,0.6041,person
12,571.55,451.58,584.58,459.96,578.06,455.77,0.6009,person
13,367.51,237.05,387.26,256.00,377.39,246.53,0.5954,person
14,510.49,503.95,529.23,556.88,519.86,530.42,0.5946,person
15,447.43,642.87,459.97,663.90,453.70,653.39,0.5945,person
16,457.19,225.80,476.08,255.88,466.64,240.84,0.5873,person
17,313.87,92.89,333.27,129.90,323.57,111.40,0.5812,person
18,607.77,566.96,631.73,608.73,619.75,587.85,0.5762,person
19,514.48,652.69,536.90,663.93,525.69,658.31,0.5735,person
20,541.30,448.04,560.35,459.93,550.82,453.99,0.5710,person
21,575.33,298.23,597.94,337.24,586.64,317.74,0.5643,person
22,658.37,231.42,674.37,255.99,666.37,243.71,0.5623,person
23,717.03,353.06,739.36,383.23,728.19,368.14,0.5617,person
24,802.72,620.95,834.71,663.87,818.71,642.41,0.5591,person
25,127.66,643.38,164.70,681.89,146.18,662.63,0.5583,person
26,220.42,171.32,249.06,234.35,234.74,202.83,0.5479,person
27,551.07,156.34,572.07,188.64,561.57,172.49,0.5463,person
28,676.07,376.43,717.15,457.77,696.61,417.10,0.5434,person
29,534.89,90.45,555.43,122.11,545.16,106.28,0.5427,person
30,365.09,235.14,387.12,279.39,376.10,257.26,0.5368,person
31,485.61,231.85,504.60,255.86,495.11,243.85,0.5323,person
32,718.80,606.21,752.34,658.26,735.57,632.24,0.5197,person
33,163.94,317.45,182.69,347.04,173.31,332.25,0.5170,person
34,428.87,197.36,447.87,224.49,438.37,210.92,0.5161,person
35,749.62,106.36,770.51,144.77,760.06,125.57,0.5151,person
36,552.41,288.49,579.67,333.57,566.04,311.03,0.5092,person
37,441.98,140.74,462.93,175.01,452.46,157.88,0.4970,person
38,827.11,434.86,846.86,459.97,836.99,447.41,0.4966,person
39,678.19,301.10,693.28,326.19,685.73,313.64,0.4880,person
40,660.06,65.23,684.43,115.96,672.25,90.60,0.4859,person
41,359.02,408.06,387.83,459.88,373.43,433.97,0.4772,person
42,348.40,271.45,377.51,321.08,362.95,296.26,0.4757,person
43,786.15,561.38,813.16,598.77,799.65,580.08,0.4742,person
44,521.51,421.64,544.93,453.14,533.22,437.39,0.4713,person
45,680.41,63.27,700.53,88.61,690.47,75.94,0.4695,person
46,259.03,414.01,292.95,459.03,275.99,436.52,0.4692,person
47,39.13,303.34,57.85,331.44,48.49,317.39,0.4659,person
48,422.23,213.85,444.19,255.97,433.21,234.91,0.4634,person
49,651.69,408.45,678.80,459.78,665.24,434.11,0.4597,person
50,309.16,162.65,328.46,200.91,318.81,181.78,0.4596,person
51,585.02,413.90,612.50,459.68,598.76,436.79,0.4592,person
52,581.96,330.25,603.97,380.42,592.97,355.34,0.4590,person
53,553.56,325.87,584.26,356.74,568.91,341.31,0.4577,person
54,354.41,129.75,386.91,198.23,370.66,163.99,0.4551,person
55,690.23,194.81,712.28,223.31,701.26,209.06,0.4509,person
56,802.03,271.03,826.23,320.31,814.13,295.67,0.4490,person
57,705.51,375.23,725.25,416.33,715.38,395.78,0.4451,person
58,447.41,195.33,459.97,218.17,453.69,206.75,0.4446,person
59,442.10,577.31,468.75,653.75,455.42,615.53,0.4442,person
60,385.06,221.18,404.00,255.90,394.53,238.54,0.4401,person
61,289.93,35.02,303.63,70.75,296.78,52.89,0.4339,person
62,420.43,73.29,440.00,94.65,430.21,83.97,0.4337,person
63,620.40,60.51,636.56,76.92,628.48,68.72,0.4328,person
64,218.33,74.05,244.48,116.76,231.40,95.40,0.4327,person
65,259.84,3.00,279.61,35.21,269.72,19.10,0.4326,person
66,480.83,598.21,518.08,663.60,499.46,630.90,0.4319,person
67,593.61,235.35,610.79,255.99,602.20,245.67,0.4316,person
68,459.38,330.30,474.38,354.12,466.88,342.21,0.4243,person
69,437.86,20.09,454.97,55.26,446.41,37.67,0.4179,person
70,425.72,443.24,439.49,460.00,432.60,451.62,0.4163,person
71,478.26,432.51,500.20,459.97,489.23,446.24,0.4136,person
72,649.39,520.43,671.35,554.13,660.37,537.28,0.4128,person
73,614.60,213.63,640.02,244.01,627.31,228.82,0.4107,person
74,392.65,374.42,413.04,401.59,402.84,388.01,0.4034,person
75,546.81,473.58,572.66,528.41,559.73,500.99,0.4015,person
76,468.85,252.55,490.31,280.75,479.58,266.65,0.4011,person
77,720.13,401.73,753.05,447.18,736.59,424.46,0.3995,person
78,590.66,111.10,609.49,135.84,600.08,123.47,0.3988,person
79,513.69,280.28,549.09,312.82,531.39,296.55,0.3931,person
80,435.39,126.32,452.61,160.22,444.00,143.27,0.3927,person
81,466.85,204.00,488.40,235.65,477.62,219.83,0.3905,person
82,1008.50,438.58,1023.94,459.93,1016.22,449.26,0.3898,person
83,426.19,106.07,442.16,127.72,434.18,116.90,0.3876,person
84,238.47,130.71,259.94,192.53,249.21,161.62,0.3873,person
85,408.09,563.36,442.45,607.46,425.27,585.41,0.3858,person
86,251.79,96.53,270.31,122.65,261.05,109.59,0.3856,person
87,281.90,197.64,307.21,237.51,294.55,217.57,0.3845,person
88,564.46,451.92,591.71,510.94,578.08,481.43,0.3800,person
89,420.39,601.43,449.92,680.95,435.16,641.19,0.3775,person
90,693.14,302.89,717.47,330.20,705.30,316.55,0.3775,person
91,680.90,33.61,698.48,63.60,689.69,48.61,0.3761,person
92,853.19,437.81,867.97,459.97,860.58,448.89,0.3757,person
93,207.90,473.49,231.45,513.94,219.68,493.71,0.3750,person
94,947.22,498.53,1011.08,610.61,979.15,554.57,0.3749,person
95,609.15,249.60,621.01,255.93,615.08,252.77,0.3745,person
96,145.73,327.75,167.65,366.31,156.69,347.03,0.3719,person
97,318.88,143.15,328.14,169.79,323.51,156.47,0.3701,person
98,430.83,245.76,442.72,255.96,436.77,250.86,0.3689,person
99,636.52,435.76,659.37,465.05,647.94,450.40,0.3675,person
100,294.97,45.52,321.71,132.52,308.34,89.02,0.3661,person
101,475.86,57.24,492.68,75.78,484.27,66.51,0.3651,person
102,514.43,230.49,533.03,255.88,523.73,243.18,0.3623,person
103,591.59,449.12,619.25,510.06,605.42,479.59,0.3623,person
104,186.67,130.24,208.92,183.68,197.80,156.96,0.3611,person
105,238.70,25.87,255.97,83.56,247.34,54.71,0.3609,person
106,564.76,211.80,591.76,238.10,578.26,224.95,0.3602,person
107,184.68,31.99,210.00,76.23,197.34,54.11,0.3598,person
108,833.45,451.88,867.35,509.98,850.40,480.93,0.3596,person
109,666.44,642.55,691.83,681.92,679.13,662.23,0.3586,person
110,634.92,491.56,662.28,522.01,648.60,506.78,0.3585,person
111,784.25,55.31,800.90,83.03,792.58,69.17,0.3579,person
112,738.43,227.85,761.12,255.93,749.78,241.89,0.3569,person
113,823.12,408.18,853.58,447.17,838.35,427.67,0.3553,person
114,553.93,358.79,576.07,392.43,565.00,375.61,0.3548,person
115,848.91,575.95,916.14,679.03,882.53,627.49,0.3523,person
116,651.10,254.76,663.53,270.18,657.32,262.47,0.3516,person
117,582.30,540.79,614.44,580.64,598.37,560.71,0.3498,person
118,619.12,543.97,644.71,580.41,631.91,562.19,0.3477,person
119,572.11,429.81,597.30,452.42,584.71,441.12,0.3472,person
120,785.81,42.56,798.73,60.67,792.27,51.61,0.3459,person
121,902.72,449.88,915.12,459.96,908.92,454.92,0.3448,person
122,543.55,186.50,566.43,221.16,554.99,203.83,0.3411,person
123,918.11,417.95,957.30,459.90,937.71,438.92,0.3376,person
124,630.26,71.47,649.23,121.61,639.75,96.54,0.3372,person
125,717.10,307.01,747.40,365.63,732.25,336.32,0.3367,person
126,447.27,643.39,473.87,681.92,460.57,662.66,0.3341,person
127,575.12,77.87,595.08,108.55,585.10,93.21,0.3335,person
128,586.76,170.75,625.31,224.94,606.04,197.85,0.3314,person
129,505.09,239.06,524.54,255.96,514.82,247.51,0.3306,person
130,504.06,94.20,519.88,123.07,511.97,108.64,0.3306,person
131,217.72,588.43,255.81,662.38,236.77,625.41,0.3296,person
132,238.28,429.17,266.44,459.95,252.36,444.56,0.3296,person
133,31.59,323.31,48.11,350.57,39.85,336.94,0.3290,person
134,327.64,77.07,353.98,122.88,340.81,99.98,0.3286,person
135,755.89,195.68,768.28,216.29,762.08,205.98,0.3269,person
136,231.85,658.08,244.04,663.95,237.94,661.02,0.3267,person
137,521.19,309.56,534.97,327.58,528.08,318.57,0.3265,person
138,445.85,453.66,459.32,459.95,452.59,456.80,0.3264,person
139,224.55,555.11,257.63,594.59,241.09,574.85,0.3263,person
140,821.80,649.07,849.45,681.97,835.62,665.52,0.3253,person
141,343.48,193.71,372.98,255.39,358.23,224.55,0.3249,person
142,831.06,75.77,842.29,91.00,836.68,83.38,0.3248,person
143,274.28,563.04,302.87,604.02,288.58,583.53,0.3241,person
144,448.12,351.28,467.97,384.68,458.04,367.98,0.3231,person
145,626.19,325.87,648.04,359.35,637.11,342.61,0.3225,person
146,846.67,191.50,859.25,203.84,852.96,197.67,0.3218,person
147,408.43,105.39,425.84,134.18,417.14,119.79,0.3212,person
148,85.53,208.66,127.09,272.00,106.31,240.33,0.3197,person
149,689.98,4.58,708.46,23.36,699.22,13.97,0.3194,person
150,730.57,365.06,757.92,403.08,744.24,384.07,0.3193,person
151,715.64,204.24,742.32,239.78,728.98,222.01,0.3191,person
152,390.29,63.34,407.21,123.12,398.75,93.23,0.3183,person
153,600.77,364.78,626.44,404.73,613.60,384.76,0.3183,person
154,652.53,552.17,673.91,590.77,663.22,571.47,0.3173,person
155,509.36,167.27,527.56,197.15,518.46,182.21,0.3148,person
156,601.39,130.81,629.69,169.53,615.54,150.17,0.3138,person
157,377.31,279.52,405.67,325.87,391.49,302.70,0.3136,person
158,536.51,448.24,566.10,485.36,551.30,466.80,0.3135,person
159,557.74,120.77,577.57,154.69,567.66,137.73,0.3130,person
160,619.53,249.75,645.36,294.42,632.45,272.08,0.3128,person
161,362.66,330.49,379.72,355.43,371.19,342.96,0.3122,person
162,497.20,409.34,518.51,448.21,507.85,428.78,0.3110,person
163,768.01,273.31,785.72,330.26,776.86,301.78,0.3083,person
164,575.07,513.51,608.86,576.80,591.97,545.16,0.3074,person
165,651.10,410.74,663.94,445.70,657.52,428.22,0.3069,person
166,243.30,115.35,256.00,138.56,249.65,126.96,0.3065,person
167,635.58,415.61,653.48,444.08,644.53,429.84,0.3050,person
168,584.76,251.68,607.25,281.61,596.00,266.65,0.3048,person
169,774.59,243.95,787.38,255.96,780.99,249.95,0.3045,person
170,204.18,400.10,244.68,459.91,224.43,430.00,0.3039,person
171,481.63,548.73,525.83,626.77,503.73,587.75,0.3035,person
172,680.33,626.83,709.16,681.89,694.75,654.36,0.3033,person
173,601.34,38.49,614.38,60.69,607.86,49.59,0.3020,person
